ASTRUSDT,SANDUSDT,ASTRUSDT_perc,SANDUSDT_perc,spread,zscore
0.04773,0.9122,1.0,1.0,0.008768964142179828,
0.04461,0.9371,0.9346323067253299,1.0272966454724841,0.004585458559128168,
0.04684,1.0127,0.9813534464697256,1.1101732076299056,0.003586501849140007,
0.04889,1.0987,1.0243033731405824,1.2044507783380838,0.0019633500361905046,
0.04918,1.2777,1.030379216425728,1.4006796755097566,-0.00539193106285555,
0.04851,1.1781,1.0163419233186675,1.2914930936198201,-0.0018079087306489203,
0.05235,1.1866,1.0967944688874922,1.3008112256084192,0.001669047194815372,
0.04705,1.0833,0.9857531950555206,1.1875685156763867,0.0007811004771140218,
0.04545,1.0617,0.9522313010685103,1.1638894979171235,0.00010365953711063275,
0.04469,1.1229,0.9363084014246805,1.2309800482350362,-0.0032702577995464485,
0.04258,1.0683,0.8921014037293107,1.171124753343565,-0.003048233508999444,
0.0429,1.0428,0.8988057825267127,1.143170357377768,-0.0016391012853923179,
0.04272,1.0436,0.8950345694531741,1.1440473580355186,-0.001853270139466269,
0.0443,1.2015,0.9281374397653467,1.3171453628590222,-0.007017347712311925,
0.04278,1.1844,0.896291640477687,1.2983994737996052,-0.007806988456481263,
0.04368,1.2617,0.9151477058453802,1.3831396623547467,-0.01020855398137658,
0.04541,1.2804,0.9513932537188351,1.4036395527296646,-0.009277250945355128,
0.04451,1.2199,0.9325371883511419,1.3373163779872834,-0.007593231356012746,
0.04518,1.2251,0.9465744814582023,1.3430168822626618,-0.00714532890749342,
0.04298,1.1628,0.9004818772260632,1.274720456040342,-0.006684429396484649,
0.04006,1.095,0.8393044206997695,1.2003946502959877,-0.0067086190137174845,-0.7776573789432337
0.04009,1.0877,0.839932956212026,1.1923920192940143,-0.006366828220292692,-0.6579865458398176
0.04233,1.1698,0.8868636077938403,1.2823942117956588,-0.007633406869631695,-0.8795027150488866
0.04213,1.2037,0.8826733710454641,1.319557114667836,-0.009281312061015283,-1.208792372162557
0.04109,1.2063,0.8608841399539074,1.322407366805525,-0.010432360836755611,-1.4008754477520244
0.04296,1.2526,0.9000628535512256,1.3731637798728349,-0.010539883266285403,-1.3015438450597263
0.04122,1.1806,0.8636077938403519,1.2942337206752905,-0.009204686399630013,-0.8686255504316887
0.04402,1.3802,0.9222711083176198,1.5130453847840386,-0.014929815491080252,-2.108552968852227
0.04659,1.4214,0.9761156505342552,1.558210918658189,-0.014119511475888614,-1.7503512368722567
0.04215,1.3275,0.8830923947203017,1.4552729664547248,-0.014548942228958861,-1.7229412406630138
0.04443,1.38,0.9308610936517913,1.5128261346196008,-0.014511273277561756,-1.5369503572444354
0.04336,1.3259,0.9084433270479783,1.453518965139224,-0.013270604520810969,-1.114531328503042
0.04327,1.3447,0.9065577205112089,1.4741284805963604,-0.01416357259154876,-1.2806628202194268
0.04395,1.3372,0.9208045254556882,1.4659065994299494,-0.01316323958460549,-0.9555817845919143
0.04085,1.1995,0.8558558558558558,1.314952861214646,-0.010381925577127055,-0.0007746350617106784
0.0411,1.1812,0.8610936517913261,1.2948914711686035,-0.009350313040185472,0.37455317295184415
0.04339,1.3128,0.9090718625602345,1.4391580793685594,-0.012681089535350056,-0.7073817804205389
0.04431,1.3551,0.9283469516027656,1.485529489147117,-0.013567767694510097,-0.9196514389774092
0.04523,1.328,0.9476220406452964,1.455821091865819,-0.011490297762755085,-0.17949943867395404
0.04545,1.3369,0.9522313010685103,1.465577724183293,-0.011650426264327766,-0.16850817498962553
0.04775,1.307,1.0004190236748376,1.4327998245998683,-0.008073365343313925,1.163029706778417
0.04839,1.3224,1.0138277812696417,1.4496820872615654,-0.008091115784237442,1.2257538609635061
0.04604,1.2681,0.9645924994762203,1.3901556676167508,-0.00812190481396817,1.3166663814255888
0.04573,1.258,0.9580976325162371,1.3790835343126506,-0.00800052303128456,1.387481368057668
0.04814,1.2963,1.0085899853341713,1.4210699408024556,-0.00722635692007486,1.5813016590209066
0.04967,1.349,1.0406452964592499,1.4788423591317692,-0.007947230182196244,1.2107358418162655
0.05039,1.3184,1.0557301487534045,1.445297083972813,-0.005920271513867703,1.7327343310783576
0.0512,1.3178,1.0727006075843286,1.4446393334795002,-0.005084644873312234,1.796434272548332
0.05185,1.3484,1.0863188770165515,1.4781846086384565,-0.005741603541640779,1.4364738272068256
0.04732,1.2911,0.9914100146658286,1.4153694365270773,-0.00782425936859419,0.7092638804607481
0.04955,1.3454,1.038131154410224,1.4748958561718921,-0.00791347033886347,0.6081110224357993
0.04917,1.3231,1.0301697045883091,1.450449462837097,-0.007341013531552143,0.7274495255849711
0.05026,1.3302,1.05300649486696,1.4582328436746328,-0.006554262111458445,0.9215444848656469
0.0502,1.3253,1.0517494238424472,1.4528612146459108,-0.0064049778802555,0.9104679167006425
0.04705,1.3404,0.9857531950555206,1.4694146020609515,-0.01019991500090129,-0.7095107545507484
0.04507,1.3098,0.9442698512465953,1.4358693269019953,-0.01087295633257275,-0.9798650767300188
0.04477,1.2694,0.9379844961240309,1.3915807936855953,-0.009447429201838338,-0.3699874939254257
0.0425,1.217,0.8904253090299602,1.334137250602938,-0.00947936925999468,-0.48642616145855333
0.0428,1.1528,0.8967106641525245,1.2637579478184608,-0.006437318720560289,0.8891425921226452
0.03995,1.0435,0.8369997904881625,1.1439377329532998,-0.00461899903270703,1.7155843291617963
