RNDRUSDT,ARUSDT,RNDRUSDT_perc,ARUSDT_perc,spread,zscore
0.438,9.74,1.0,1.0,-0.03992681162059303,
0.492,8.99,1.1232876712328768,0.9229979466119097,0.05087453424341565,
0.555,9.77,1.267123287671233,1.0030800821355235,0.07560113454484668,
0.558,10.72,1.2739726027397262,1.1006160164271048,0.0319860964504356,
0.542,10.48,1.2374429223744292,1.0759753593429158,0.0277625271269184,
0.48,9.83,1.095890410958904,1.0092402464065708,-0.002342973124274117,
0.482,9.99,1.100456621004566,1.0256673511293635,-0.008193926908595939,
0.606,9.2,1.3835616438356164,0.9445585215605748,0.15457015740149327,
0.587,9.08,1.3401826484018264,0.9322381930184804,0.1414583727397346,
0.529,9.75,1.2077625570776256,1.0010266940451744,0.050582503767886866,
0.49,10.74,1.1187214611872145,1.1026694045174539,-0.036995272772604615,
0.512,10.18,1.1689497716894977,1.0451745379876796,0.01248306547252187,
0.511,11.63,1.1666666666666667,1.1940451745379876,-0.05966620319789495,
0.525,12.1,1.1986301369863015,1.242299794661191,-0.06872837993934033,
0.502,11.96,1.1461187214611872,1.2279260780287475,-0.08485879537805885,
0.514,11.72,1.17351598173516,1.2032854209445585,-0.06108236470157602,
0.549,12.18,1.2534246575342467,1.2505133470225873,-0.04865385683150125,
0.514,11.33,1.17351598173516,1.1632443531827514,-0.04194566485229145,
0.522,11.7,1.1917808219178083,1.2012320328542094,-0.05210099547853575,
0.501,11.68,1.143835616438356,1.1991786447638604,-0.0721196262554955,
0.495,11.98,1.13013698630137,1.2299794661190966,-0.092840164601099,-1.2362188375482652
0.464,10.93,1.0593607305936075,1.12217659137577,-0.07231828039148686,-0.9078568867946655
0.5,12.81,1.1415525114155252,1.3151950718685832,-0.12856698735726868,-1.5054067348402078
0.508,14.32,1.1598173515981736,1.4702258726899384,-0.19466036369680617,-2.0416842028548015
0.519,14.02,1.1849315068493151,1.4394250513347022,-0.16893982535120267,-1.5280851301413143
0.529,15.93,1.2077625570776256,1.635523613963039,-0.25266058615154485,-2.0962753091828152
0.514,15.43,1.17351598173516,1.584188911704312,-0.24312635557553908,-1.7346505316839587
0.586,16.49,1.3378995433789953,1.693018480492813,-0.22313892439667138,-1.3794489089038013
0.619,15.51,1.41324200913242,1.5924024640657084,-0.14205183246770003,-0.5677294672579135
0.582,13.83,1.3287671232876712,1.419917864476386,-0.09661681773232056,0.029109242161562552
0.567,14.22,1.2945205479452053,1.459958932238193,-0.13075351758160514,-0.31840825161137815
0.557,13.37,1.271689497716895,1.3726899383983573,-0.0990453256023951,0.16196984764687458
0.562,13.65,1.2831050228310503,1.4014373716632444,-0.10778449472495832,0.13018771795810935
