ANTUSDT,EGLDUSDT,ANTUSDT_perc,EGLDUSDT_perc,spread,zscore
1.67,58.55,1.0,1.0,-0.38719305094256873,
1.666,58.22,0.9976047904191617,0.9943637916310846,-0.37959828225237136,
1.729,60.66,1.0353293413173654,1.0360375747224595,-0.4023292992344354,
1.922,63.0,1.1508982035928144,1.07600341588386,-0.29154674994674346,
1.875,61.72,1.122754491017964,1.0541417591801878,-0.2935731016938572,
1.687,55.15,1.010179640718563,0.9419299743808711,-0.25073179777083965,
1.677,56.26,1.004191616766467,0.9608881298035867,-0.2997323833651393,
1.569,51.99,0.9395209580838323,0.8879590093936807,-0.25770310364652693,
1.597,50.24,0.9562874251497007,0.858070025619129,-0.16821569392578417,
1.536,50.94,0.9197604790419163,0.8700256191289496,-0.2538106578140811,
1.516,51.06,0.9077844311377246,0.8720751494449189,-0.27802693733778927,
1.555,50.53,0.9311377245508982,0.8630230572160548,-0.2204050361080787,
1.559,51.09,0.9335329341317365,0.8725875320239113,-0.2360810072187165,
1.634,54.31,0.9784431137724551,0.9275832621690864,-0.27421784110488323,
1.683,54.13,1.0077844311377246,0.9245089666951325,-0.21889342181932103,
1.686,54.63,1.0095808383233533,0.9330486763450043,-0.23346125316810484,
1.7,56.1,1.0179640718562875,0.9581554227156277,-0.2711106773335288,
1.76,54.34,1.0538922155688624,0.9280956447480787,-0.14927191098581027,
1.75,56.32,1.0479041916167666,0.9619128949615714,-0.22884052312699343,
1.694,52.41,1.0143712574850299,0.895132365499573,-0.1474600819795051,
1.55,50.36,0.9281437125748504,0.8601195559350983,-0.21943197344949206,0.587526102941851
1.516,49.3,0.9077844311377246,0.8420153714773697,-0.2161881709900706,0.5648614508448314
1.605,52.46,0.9610778443113773,0.8959863364645603,-0.23821686511438345,0.12442782147164605
1.644,58.03,0.9844311377245509,0.9911187019641333,-0.3949225063398336,-2.722758079550274
1.746,59.6,1.0455089820359282,1.0179333902647312,-0.34808549677501466,-1.7107187459449342
1.771,59.9,1.0604790419161676,1.0230572160546543,-0.3336261955842845,-1.3810656946333875
1.713,57.63,1.025748502994012,0.9842869342442357,-0.3118682412608069,-0.9527869198392236
1.912,60.11,1.1449101796407186,1.0266438941076004,-0.2000046847507737,0.7621253401805514
