ILVUSDT,CREAMUSDT,ILVUSDT_perc,CREAMUSDT_perc,spread,zscore
166.0,16.79,1.0,1.0,77.90768741575162,
155.0,16.06,0.9337349397590361,0.9565217391304347,70.73778796289285,
168.3,17.35,1.013855421686747,1.0333531864204886,77.26952809191725,
179.4,18.23,1.080722891566265,1.0857653365098274,83.75242058303466,
183.8,19.45,1.1072289156626507,1.1584276354973198,81.75143062753837,
175.3,18.35,1.0560240963855423,1.0929124478856465,79.02281501364159,
174.9,17.66,1.0536144578313253,1.0518165574746874,82.24304703765179,
165.8,16.78,0.9987951807228916,0.9994044073853485,77.76015454653438,
158.8,17.34,0.9566265060240965,1.0327575938058369,67.82199522270001,
141.7,19.71,0.8536144578313253,1.173913043478261,38.28728522718667,
119.9,17.94,0.7222891566265061,1.0684931506849316,25.7739673757346,
115.8,18.27,0.6975903614457831,1.0881477069684335,19.942552059903633,
111.2,17.86,0.6698795180722892,1.0637284097677189,17.493704421996668,
117.7,18.2,0.7090361445783133,1.0839785586658726,22.209821975382937,
113.6,18.12,0.6843373493975903,1.07921381774866,18.52955902164497,
117.9,18.58,0.7102409638554217,1.1066110780226324,20.4160710056382,
119.7,19.46,0.7210843373493976,1.1590232281119714,17.5989634967556,
114.6,19.87,0.6903614457831325,1.1834425253126863,10.347811134662564,
115.4,20.6,0.6951807228915663,1.2269207861822515,7.317710587521347,
108.3,19.89,0.6524096385542169,1.1846337105419893,3.942876873097063,
98.7,16.8,0.594578313253012,1.0005955926146517,10.555220284968854,-1.048391440289769
92.2,16.1,0.555421686746988,0.9589041095890413,7.72791943976182,-1.0361254946165053
96.8,16.95,0.5831325301204819,1.0095294818344254,7.868213323227508,-0.9379351201536983
102.8,17.1,0.619277108433735,1.018463371054199,13.081206361486153,-0.6946400460849329
102.8,17.62,0.619277108433735,1.049434187016081,10.352915560782805,-0.7134302305861392
118.0,18.08,0.7108433734939759,1.0768314472900535,23.139427544776026,-0.17718181399518573
111.4,17.62,0.6710843373493977,1.049434187016081,18.952915560782813,-0.2570219703817212
129.3,17.71,0.7789156626506025,1.0547945205479452,36.38071138373802,0.7249241069373493
128.4,16.84,0.7734939759036145,1.002977963073258,40.045351761837836,1.297341387107991
125.2,16.5,0.7542168674698795,0.9827278141751042,38.629234208451564,1.7326869991319898
126.8,16.24,0.7638554216867469,0.9672424061941631,41.59337960880323,1.9337815453430256
119.3,15.95,0.7186746987951808,0.9499702203692675,35.61492640150317,1.313370933785253
116.4,16.13,0.7012048192771084,0.9606908874329958,31.77051804741356,0.9195528222082465
116.2,16.3,0.7000000000000001,0.9708159618820728,30.6785768241067,0.7666723410131843
103.1,15.32,0.6210843373493976,0.912447885646218,22.720355640816834,0.11590579535414756
106.4,15.15,0.6409638554216868,0.9023228111971412,26.912296864123704,0.4235934611929961
115.7,15.86,0.696987951807229,0.9446098868374032,32.48713057854799,0.8153608289568898
118.3,17.4,0.7126506024096385,1.0363311494937462,27.00719243800347,0.34238408392175135
120.6,18.08,0.7265060240963855,1.0768314472900535,25.73942754477602,0.1872891722523228
117.6,18.28,0.708433734939759,1.0887432995830852,21.69008492912087,-0.2101418230554827
117.2,17.4,0.7060240963855422,1.0363311494937462,25.907192438003477,0.0676968088274707
115.3,17.97,0.694578313253012,1.0702799285288862,21.016565983386343,-0.45706202297262627
113.9,19.02,0.686144578313253,1.132817153067302,14.107517251196896,-1.2208246387503991
112.8,19.17,0.6795180722891566,1.1417510422870758,12.220510289455532,-1.492165960048226
111.3,18.55,0.6704819277108434,1.104824300178678,13.973472397986441,-1.3180315828337812
116.5,19.89,0.7018072289156626,1.1846337105419893,12.142876873097066,-1.5482198176620081
112.9,20.04,0.6801204819277109,1.193567599761763,7.755869911355717,-1.7830278208114536
112.4,22.2,0.6771084337349398,1.3222156045265039,-4.077030337719705,-2.409677820198949
112.9,21.65,0.6801204819277109,1.289458010720667,-0.6913381446680944,-1.8402635923038444
105.8,20.61,0.6373493975903615,1.227516378796903,-2.3347565432614203,-1.7465940254397274
115.0,21.2,0.6927710843373494,1.262656343061346,3.7696827405559503,-1.1737002949520032
116.8,20.6,0.7036144578313253,1.2269207861822515,8.717710587521339,-0.7234063923657785
121.2,20.99,0.7301204819277108,1.2501488981536628,11.071492486993847,-0.458051957937731
117.1,20.4,0.7054216867469879,1.2150089338892198,10.06705320317647,-0.47616837870083867
