1000BTTUSDT,LDOUSDT,1000BTTUSDT_perc,LDOUSDT_perc,spread,zscore
0.00091,1.5695,1.0,1.0,0.0001638877403302944,
0.000927,1.629,1.0186813186813186,1.037910162472125,0.00015260250334377156,
0.000919,1.5313,1.0098901098901099,0.9756610385473082,0.00019104733785777611,
0.000917,1.58,1.0076923076923077,1.0066900286715517,0.00016589622792090785,
0.000933,1.6479,1.0252747252747252,1.0499522140809174,0.00014961778100687614,
0.00088,1.4523,0.967032967032967,0.9253265371137305,0.00018960252646173085,
0.000864,1.4405,0.9494505494505494,0.9178082191780822,0.00017921203564561265,
0.000927,1.915,1.0186813186813186,1.2201338005734312,1.6643212954771326e-05,
0.000954,2.2638,1.0483516483516484,1.4423701815864924,-0.00012217007546370148,
0.00096,2.4471,1.054945054945055,1.5591589678241478,-0.00020330762066756065,
0.000947,2.331,1.0406593406593407,1.485186365084422,-0.0001611157548837744,
0.000982,2.1482,1.079120879120879,1.36871615164065,-3.921590074702883e-05,
0.000964,2.0841,1.0593406593406594,1.3278751194647977,-2.674390594306045e-05,
0.000969,2.2906,1.0648351648351648,1.4594456833386429,-0.00011991031666099255,
0.000965,2.5903,1.0604395604395604,1.6503982159923545,-0.00026638234228890643,
0.000955,2.4299,1.0494505494505495,1.5482000637145588,-0.00020013104795885172,
0.000983,2.6564,1.0802197802197802,1.6925135393437403,-0.0002798051013613292,
0.000971,2.6108,1.067032967032967,1.6634597005415737,-0.00027012767604056543,
0.000976,2.4635,1.0725274725274725,1.5696081554635235,-0.000195103887668888,
0.000988,2.3808,1.0857142857142856,1.5169162153552087,-0.00014378978516829265,
0.000963,2.2618,1.0582417582417583,1.441095890410959,-0.00011221931119524719,-0.3931009120569253
0.001014,2.7129,1.114285714285714,1.7285122650525646,-0.00027566419194517016,-1.2176836581489314
0.001006,2.6358,1.1054945054945053,1.6793883402357441,-0.00024701222939624745,-0.9595926924268272
0.00102,2.8224,1.120879120879121,1.7982797069130299,-0.0003217185356430565,-1.292680072715924
0.001015,2.9409,1.1153846153846154,1.873781459063396,-0.00038305131854898854,-1.5268369211955308
0.001008,2.674,1.1076923076923078,1.7037273016884358,-0.0002631718269237291,-0.7196324531391673
0.000983,2.7498,1.0802197802197802,1.7520229372411598,-0.0003242057926981566,-1.092058107913631
0.000978,2.5732,1.0747252747252747,1.639503026441542,-0.00024525330779362,-0.4378994162091805
0.000956,2.472,1.0505494505494506,1.5750238929595413,-0.00021914463580981983,-0.09379457635271624
0.000951,2.2374,1.0450549450549451,1.425549538069449,-0.00011261998712010159,1.0438049975185468
0.000875,1.8595,0.9615384615384616,1.1847722204523734,-8.973078595614944e-06,1.8599625555522328
0.000871,1.8574,0.9571428571428572,1.1834342147180632,-1.1974776113737613e-05,1.6393110209564064
0.000895,2.1541,0.9835164835164835,1.3724753106084742,-0.0001290206553389698,0.6486912604730184
0.00089,2.1882,0.978021978021978,1.3942019751513222,-0.00015023118611611993,0.5385460536857375
0.000907,2.1331,0.9967032967032967,1.3590952532653713,-0.00010703763052019697,0.9611195454212417
0.000904,2.1702,0.9934065934065933,1.3827333545715197,-0.0001276743077000289,0.687415300487015
0.000916,2.0056,1.0065934065934066,1.2778591908251036,-3.742640840621945e-05,1.4275459732075164
0.000864,1.7363,0.9494505494505494,1.106275884039503,3.8594000341185064e-05,1.8489920661405252
0.000866,1.6271,0.9516483516483517,1.036699585855368,9.25057293988034e-05,1.971313305475272
0.000849,1.5871,0.932967032967033,1.0112137623446957,9.452101476789434e-05,1.7287062805655045
0.000882,1.8771,0.9692307692307692,1.1959859827970691,-1.0339804158014968e-05,0.8982460694406041
0.000878,1.7885,0.9648351648351648,1.1395348837209303,2.7779052934521478e-05,1.08803210192213
0.00088,1.9789,0.967032967032967,1.26084740363173,-6.073370542235149e-05,0.41467271009187145
0.000889,2.075,0.976923076923077,1.32207709461612,-9.741792852159255e-05,0.10700597580692697
0.000889,2.191,0.976923076923077,1.395985982797069,-0.00015256225609195598,-0.37173900739801174
0.000879,2.004,0.9659340659340659,1.2768397578846766,-7.3665796991456e-05,0.13891146879330152
0.000881,2.06,0.968131868131868,1.312519910799618,-9.828719650818339e-05,-0.1571016774264263
0.00089,2.029,0.978021978021978,1.2927683975788469,-7.455035034713785e-05,-0.05359286643687337
0.000866,1.8511,0.9516483516483517,1.1794201975151322,-1.397986866810588e-05,0.5457616098986153
