TRBUSDT,AXSUSDT,TRBUSDT_perc,AXSUSDT_perc,spread,zscore
10.959,14.908,1.0,1.0,-11.42438802896001,
10.918,13.994,0.996258782735651,0.9386906359001879,-10.093076742505122,
11.47,14.712,1.0466283420020075,0.9868526965387712,-10.619106834052834,
12.673,17.121,1.1564011314900995,1.1484437885698953,-13.033062949008874,
11.942,17.819,1.0896979651428051,1.1952642876308022,-14.81206434719871,
11.086,16.177,1.0115886485993248,1.0851220821035685,-13.202708622517177,
11.013,15.899,1.0049274568847524,1.0664743761738664,-12.858309784842712,
10.555,15.305,0.9631353225659276,1.0266299973168769,-12.424457592113828,
11.259,14.37,1.0273747604708459,0.9639119935605044,-10.316616177633172,
10.632,14.572,0.970161511086778,0.9774617654950362,-11.246905980547707,
10.05,14.051,0.9170544757733371,0.9425140863965656,-11.046658518575065,
10.184,13.934,0.9292818687836482,0.9346659511671586,-10.736990662431497,
10.619,14.176,0.9689752714663746,0.9508988462570432,-10.665337852061786,
11.994,14.87,1.0944429236244182,0.9974510330024148,-10.332333511580046,
11.207,14.445,1.0226298019892326,0.968942849476791,-10.481223777725202,
11.925,14.798,1.088146728716124,0.9926214113227797,-10.293230215491697,
15.212,15.335,1.3880828542750252,1.0286423396833915,-7.812500632150641,
15.451,14.84,1.4098914134501324,0.9954386906359002,-6.830290471543233,
16.355,15.14,1.492380691668948,1.0155621143010465,-6.37672087191136,
14.19,14.394,1.2948261702710102,0.9655218674537162,-7.421650609662622,
14.47,13.421,1.3203759467104663,0.9002548966997586,-5.6807546778020015,1.9656359799405283
14.535,12.823,1.326307144812483,0.8601422055272337,-4.717896746401543,1.997895095699138
16.469,13.4,1.5027831006478696,0.8988462570431983,-3.650224549776233,2.02303024782289
17.181,13.944,1.5677525321653436,0.9353367319559969,-3.755005009110434,1.7296181446412648
16.55,13.96,1.5101742859749978,0.936409981218138,-4.410027963796736,1.3771544031631178
16.702,14.35,1.5240441646135598,0.962570431982828,-4.843587484275293,1.1614808136437318
17.397,14.515,1.5874623597043525,0.9736383149986585,-4.396324204477768,1.195675254827624
17.813,16.36,1.6254220275572588,1.0973973705393079,-6.7504711667417325,0.3659240200030974
16.882,16.82,1.5404690208960674,1.1282532868258655,-8.372131113972856,-0.27379708363931954
15.277,15.55,1.3940140523770417,1.043064126643413,-8.070309085747796,-0.20748119465727444
16.57,15.76,1.5119992700063876,1.0571505232090153,-7.092610366005481,0.09058936932945286
16.776,15.341,1.5307966055297018,1.0290448081566943,-6.257509240158001,0.35132899632577114
20.375,18.215,1.8592024819782829,1.2218272068687952,-6.973632475684635,-0.027009536752183764
20.555,17.199,1.8756273382607902,1.1536758787228336,-5.26817485310459,0.6682193622489377
20.544,15.257,1.8746235970435259,1.0234102495304536,-2.3633887280549253,1.8633409173048303
21.77,15.113,1.986495118167716,1.0137510061711832,-0.921182135878226,2.2499036298037094
21.212,16.747,1.9355780636919426,1.1233565870673463,-3.9325263832166115,0.8109436184405486
18.526,17.13,1.6904827082763025,1.1490474912798496,-7.193575861019916,-0.8855809975240105
23.434,18.206,2.1383337895793413,1.2212235041588408,-3.901119563673589,0.7512968898819765
32.003,19.077,2.9202481978282693,1.2796485108666489,3.3601308405909514,3.066095786140246
26.407,18.013,2.409617665845424,1.2082774349342635,-0.6383426727701007,1.413989682826724
28.495,17.803,2.6001459987225113,1.1941910383686611,1.7649586074875891,1.9368048269166256
27.79,17.18,2.5358153116160236,1.1524013952240408,1.9953524055853933,1.7491756841987083
27.65,17.159,2.5230404233962953,1.1509927555674806,1.886882533611164,1.5341817763974306
27.91,17.699,2.5467652158043617,1.187214918164744,1.336107812948537,1.2577356213708941
32.544,18.423,2.9696140158773607,1.23577944727663,4.883069113393464,1.8844599535893078
31.755,17.925,2.8976183958390362,1.2023745639924874,4.841783578004549,1.642812566413137
32.525,18.48,2.967880281047541,1.2396028977730078,4.778487337323519,1.4506163405043482
29.937,18.63,2.7317273473857107,1.2496646096055808,1.9652721371394613,0.7725871623369478
39.341,17.581,3.5898348389451593,1.1792997048564529,12.944277103760001,2.5224903352315997
38.7,18.52,3.531344100739119,1.2422860209283606,10.893429950607775,1.8782857510243718
36.078,18.41,3.292088694223926,1.2349074322511404,8.436587764076084,1.3116805773994364
39.338,18.648,3.589561091340451,1.2508720150254897,11.339246313117371,1.6289967820310742
40.044,19.248,3.653983027648508,1.2911188623557823,11.144385512381117,1.455468948885948
39.201,18.56,3.5770599507254315,1.2449691440837134,11.334372563892021,1.3547076939783216
39.886,18.16,3.6395656538005294,1.2181379125301852,12.619946431049524,1.414623231763625
40.415,17.925,3.6878364814307876,1.2023745639924874,13.501783578004549,1.3991980676258722
40.11,16.95,3.660005474952094,1.136973437080762,14.660682379200956,1.4438210971584098
41.0,16.075,3.741217264348937,1.0782801180574189,16.864437713607987,1.7027169214707165
41.591,14.2,3.7951455424765035,0.9525087201502549,20.270627715908766,2.0428600976017246
41.588,14.1,3.794871794871795,0.9458009122618728,20.417771182698143,1.7911368265836123
44.317,14.435,4.043890865954923,0.9682720686879528,22.643790568953733,1.885284426128274
45.124,14.233,4.117528971621499,0.954722296753421,23.754080371868273,1.7995915071799473
41.1,14.654,3.750342184505886,0.9829621679635095,19.097976376685004,1.0401611809138447
37.285,14.531,3.402226480518295,0.9747115642607996,15.467652840835932,0.4461090986518862
37.696,14.709,3.439729902363354,0.9866514623021196,15.611397469950845,0.3943601834144609
37.31,13.3,3.404507710557533,0.8921384491548163,17.34091891701314,0.606177306000915
38.05,13.79,3.4720321197189525,0.9250067078078884,17.3452159297452,0.5353050103416884
37.153,13.178,3.3901815859111233,0.8839549235309901,17.367093946496173,0.4669851470839547
34.96,13.835,3.19007208686924,0.9280252213576604,14.187651369689984,-0.3398999620369016
22.273,13.847,2.0323934665571675,0.9288301583042662,1.48263415367526,-2.651503612032934
19.014,14.13,1.735012318642212,0.9478132546283875,-2.201271857338675,-2.636149265002706
20.605,14.005,1.8801897983392646,0.9394284947679099,-0.42259252385195367,-2.0643241102706837
19.065,14.03,1.7396660279222558,0.9411054467400054,-2.000128390549296,-1.9699662900161776
18.911,15.17,1.725613650880555,1.017574456667561,-3.865763911948168,-1.9084494055271863
18.876,14.56,1.722419928825623,0.9766568285484304,-2.9848887645329825,-1.6073067714811964
18.331,14.28,1.6726891139702529,0.9578749664609606,-3.1094870575227347,-1.4525400127922306
15.907,13.13,1.451501049365818,0.8807351757445667,-3.8068371894449236,-1.368957006626419
17.187,13.505,1.5683000273747607,0.9058894553259995,-3.0898751899050794,-1.1783079299206975
15.887,13.827,1.4496760653344285,0.9274885967265898,-4.873337152966865,-1.2138327104775302
17.261,14.697,1.5750524682909024,0.9858465253555138,-4.805585314034428,-1.0973545024671667
17.472,14.67,1.5943060498220643,0.9840354172256507,-4.554046578001294,-0.9791410463663609
16.558,14.527,1.5109042795875536,0.9744432519452643,-5.2533414204924895,-0.9585546610628722
16.51,14.23,1.5065243179122185,0.9545210625167696,-4.855415324128046,-0.8520251382178363
15.195,13.143,1.386531617848344,0.8816071907700564,-4.538355840127544,-0.7460123726190242
