ALPHAUSDT,GALAUSDT,ALPHAUSDT_perc,GALAUSDT_perc,spread,zscore
0.1172,0.05632,1.0,1.0,-0.029575613569253867,
0.10969,0.05419,0.9359215017064846,0.9621803977272727,-0.03153461824072916,
0.11929,0.05775,1.0178327645051195,1.025390625,-0.031212338132535697,
0.1281,0.06209,1.0930034129692832,1.102450284090909,-0.03371281687704139,
0.13227,0.06886,1.1285836177474402,1.22265625,-0.04718612127803304,
0.12376,0.06071,1.0559726962457339,1.0779474431818181,-0.03445639736841978,
0.12422,0.06009,1.0598976109215017,1.0669389204545454,-0.03238061469063322,
0.11625,0.0567,0.9918941979522184,1.0067471590909092,-0.03151593198467138,
0.11439,0.05649,0.976023890784983,1.0030184659090908,-0.03282865075509854,
0.11375,0.05444,0.9705631399317407,0.9666193181818182,-0.028126143514030186,
0.11098,0.0519,0.9469283276450512,0.9215198863636364,-0.024276646737291824,
0.11156,0.05327,0.9518771331058021,0.9458451704545454,-0.027267005234981392,
0.11259,0.05308,0.9606655290102388,0.9424715909090909,-0.02574184602727264,
0.11805,0.05525,1.0072525597269626,0.9810014204545454,-0.02593708539952548,
0.11348,0.05325,0.968259385665529,0.9454900568181818,-0.02529488321311732,
0.11657,0.05418,0.9946245733788396,0.9620028409090908,-0.024628557229797107,
0.12201,0.05702,1.0410409556313993,1.0124289772727273,-0.026589884334496702,
0.12014,0.05411,1.0250853242320819,0.9607599431818181,-0.02087613015327283,
0.12576,0.05542,1.0730375426621162,0.9840198863636362,-0.018670122585370152,
0.11948,0.05308,1.019453924914676,0.9424715909090909,-0.018851846027272634,
0.10615,0.04808,0.9057167235494881,0.8536931818181818,-0.019151340561252228,1.3573378708329125
0.1035,0.04717,0.8831058020477816,0.8375355113636362,-0.0194297885664365,1.195741718221595
0.10855,0.04885,0.9261945392491467,0.8673650568181818,-0.01875803840301936,1.1710339116884676
0.11598,0.04958,0.9895904436860068,0.8803267045454545,-0.013230492201058347,1.7054141246945231
0.11706,0.04959,0.9988054607508532,0.8805042613636364,-0.012176553211990404,1.6290404282392514
0.12501,0.05084,1.0666382252559727,0.9026988636363636,-0.007484179578495481,2.2149678237184425
0.12643,0.05068,1.078754266211604,0.8998579545454546,-0.005647203403582851,2.1341439004338376
0.13916,0.05569,1.1873720136518773,0.9888139204545455,-0.0059737698805352735,1.8412123790397463
0.14274,0.05832,1.2179180887372014,1.0355113636363635,-0.009247815755661998,1.302677580748207
0.13208,0.05365,1.126962457337884,0.9525923295454546,-0.007737323650398947,1.380628359481862
0.13527,0.0541,1.1541808873720136,0.9605823863636364,-0.0057200691423408,1.4798150818831042
0.12975,0.0522,1.1070819112627988,0.9268465909090909,-0.00628847706525304,1.2683742902177688
0.13325,0.05373,1.1369453924914676,0.9540127840909091,-0.00677581173785527,1.104723820669147
0.13448,0.05288,1.1474402730375426,0.9389204545454546,-0.003330625808631832,1.3986077103833336
0.12114,0.04737,1.033617747440273,0.8410866477272727,-0.002311008785077326,1.3936020187758162
0.12085,0.04768,1.0311433447098977,0.8465909090909091,-0.00340890012397059,1.154749779301409
0.12781,0.05143,1.090529010238908,0.9131747159090908,-0.006221779223485879,0.7130318804717787
0.13812,0.05309,1.1784982935153583,0.9426491477272727,-0.00023790703820467107,1.4805438623917637
0.16743,0.05493,1.4285836177474402,0.9753196022727272,0.02427686695029982,3.349187896347957
0.15578,0.05577,1.3291808873720137,0.990234375,0.010437742032008396,1.6848922118584837
0.15163,0.05705,1.2937713310580203,1.0129616477272727,0.002951932632707155,0.8567542401446214
0.16161,0.06473,1.378924914675768,1.149325284090909,-0.007082923763100157,-0.23052405454381478
0.16219,0.05941,1.3838737201365188,1.0548650568181817,0.007361534052745561,1.2080372908263386
0.16237,0.05814,1.385409556313993,1.0323153409090908,0.010851282441114718,1.4628386039867125
0.16642,0.05905,1.4199658703071674,1.0484730113636362,0.012529730446299014,1.4832303111433058
0.17107,0.06116,1.459641638225256,1.0859375,0.011680857139638401,1.2622824937488029
0.17579,0.06008,1.499914675767918,1.0667613636363635,0.019215446320298812,1.8051601437751346
0.17517,0.06067,1.4946245733788395,1.0772372159090908,0.01705784667530838,1.4161870156213425
0.17317,0.06221,1.4775597269624572,1.1045809659090908,0.01104445099177409,0.7555044198170909
0.1599,0.05978,1.364334470989761,1.061434659090909,0.004107276648260022,0.01861240058350369
0.1664,0.06337,1.4197952218430034,1.1251775568181817,0.001251373723657384,-0.3258716090984163
0.16009,0.06201,1.3659556313993175,1.1010298295454546,-0.0015143287895850732,-0.6499054358970513
