FLOWUSDT,1INCHUSDT,FLOWUSDT_perc,1INCHUSDT_perc,spread,zscore
1.47,0.6907,1.0,1.0,-0.3935940741718327,
1.46,0.6878,0.9931972789115646,0.9958013609381786,-0.39576951529663584,
1.61,0.7131,1.0952380952380953,1.0324308672361373,-0.31403204617335123,
1.7,0.7538,1.1564625850340136,1.0913565947589403,-0.33384568280111115,
1.79,0.7285,1.217687074829932,1.0547270884609816,-0.17558315192439578,
1.64,0.6924,1.1156462585034013,1.0024612711741712,-0.22818088454694796,
1.69,0.6726,1.1496598639455782,0.9737947010279426,-0.12475803429560539,
1.61,0.7423,1.0952380952380953,1.074706819168959,-0.3928172596753312,
1.56,0.7078,1.0612244897959184,1.0247574923990155,-0.34973199029799207,
1.51,0.6947,1.0272108843537415,1.0057912262921673,-0.36438656917210377,
1.46,0.6533,0.9931972789115646,0.9458520341682352,-0.30268424591929666,
1.53,0.6367,1.0408163265306123,0.9218184450557406,-0.18789539166817137,
1.55,0.6271,1.054421768707483,0.9079195019545389,-0.1419934036675201,
1.6,0.6375,1.08843537414966,0.922976690314174,-0.12005389066822514,
1.61,0.622,1.0952380952380953,0.9005356884320255,-0.06823297254217442,
1.6,0.6255,1.08843537414966,0.9056030114376719,-0.08767640566741153,
1.67,0.6435,1.1360544217687074,0.9316635297524251,-0.06624263316863233,
1.64,0.6872,1.1156462585034013,0.9949326769943536,-0.21415064104659542,
1.69,0.6951,1.1496598639455782,1.0063703489213842,-0.1854658186721312,
1.64,0.6393,1.1156462585034013,0.9255827421456493,-0.08491051341834743,
1.51,0.5903,1.0272108843537415,0.8546402200665992,-0.08270244966502527,1.1421686447445234
1.43,0.5595,0.9727891156462585,0.8100477776169104,-0.07960023816293682,1.0722393438228481
1.51,0.5947,1.0272108843537415,0.8610105689879832,-0.09457419416532331,0.8680122909117947
1.57,0.616,1.0680272108843538,0.8918488489937745,-0.09204423004176765,0.8084682805174579
1.55,0.6524,1.054421768707483,0.9445490082524974,-0.21025593454423563,-0.35169804819242567
1.6,0.6662,1.08843537414966,0.964528738960475,-0.1974900422951713,-0.21748531888237646
1.57,0.645,1.0680272108843538,0.9338352396119879,-0.17028981879373384,0.019451221115779637
1.68,0.718,1.1428571428571428,1.0395251194440422,-0.2572528525486837,-0.7599593744636505
1.92,0.7351,1.3061224489795917,1.0642826118430577,-0.06339076867484317,1.0593939997890722
1.87,0.6758,1.272108843537415,0.9784276820616765,0.04660796970417791,2.020836621310638
1.87,0.6875,1.272108843537415,0.9953670189662661,0.01503992182838454,1.639788750257716
