BCHUSDT,CTSIUSDT,BCHUSDT_perc,CTSIUSDT_perc,spread,zscore
119.58,0.15751,1.0,1.0,-9.89344402749795,
112.78,0.1484,0.9431343033952166,0.94216240238715,-9.205011070285664,
116.33,0.16159,0.9728215420638903,1.025903117262396,-16.49720983050851,
114.26,0.16697,0.9555109550091989,1.0600596787505554,-22.989577482517504,
115.5,0.1674,0.96588058203713,1.0627896641483079,-22.10303809410928,
112.91,0.15665,0.944221441712661,0.9945400292044949,-15.856522804314352,
111.5,0.15649,0.9324301722696103,0.9935242206844008,-17.135002576745308,
103.21,0.15045,0.8631041980264258,0.9551774490508539,-20.460113986014008,
104.56,0.16448,0.8743937113229637,1.044251158656593,-30.642793940974286,
103.23,0.16,0.8632714500752635,1.0158085200939622,-28.290227569041136,
101.42,0.14835,0.8481351396554608,0.9418449622246207,-20.52391099917034,
106.58,0.1487,0.8912861682555612,0.9440670433623262,-15.651611496977608,
105.67,0.14798,0.8836762000334505,0.9394959050219033,-15.96977047291692,
108.1,0.15135,0.9039973239672185,0.9608913719763824,-16.309915266089874,
106.8,0.14806,0.8931259407927747,0.9400038092819503,-14.905530586701445,
106.45,0.1526,0.8901990299381167,0.9688273760396166,-18.987417043972997,
111.45,0.157,0.9320120421475163,0.9967621103422004,-17.60422330212161,
108.32,0.15496,0.9058370965044321,0.9838105517110023,-19.05734040061634,
111.3,0.1601,0.9307576517812343,1.0164434004190208,-20.30242771127179,
106.65,0.15345,0.8918715504264928,0.9742238588026156,-19.486118252933522,
99.05,0.13963,0.8283157718682054,0.8864833978794997,-15.726058596657595,0.5444706933442939
97.6,0.13605,0.8161899983274795,0.8637546822423973,-14.2332935048003,0.9373734427151691
102.31,0.14584,0.8555778558287339,0.9259094660656465,-17.570687429180992,0.3538975922097714
103.05,0.15176,0.861766181635725,0.9634943813091232,-21.69693584923553,-0.567242368817959
106.15,0.15595,0.8876902492055528,0.9900958669290838,-22.041121808699785,-0.6655331577850823
109.49,0.15905,0.9156213413614317,1.0097771570059042,-21.24932621784997,-0.48841358323982903
110.2,0.1663,0.9215587890951664,1.055805980572662,-26.49883652957213,-1.5524072489012306
121.31,0.17096,1.0144673022244524,1.0853914037203987,-19.219363157520462,0.14127443845670712
128.19,0.17439,1.0720020070245861,1.107167798869913,-15.158828036031764,0.9960735797981974
121.65,0.16293,1.0173105870546915,1.034410513618183,-12.278691736399196,1.6361654338756626
123.0,0.16588,1.0286001003512293,1.0531394832074152,-13.353595932203405,1.354771981134297
123.25,0.16002,1.0306907509616994,1.015935496158974,-8.28666759748728,2.298408036359153
122.43,0.16082,1.023833416959358,1.0210145387594438,-9.764268735332479,1.7150603474536272
131.85,0.15978,1.1026091319618665,1.014411783378833,0.5106127438662895,2.921567893507136
