ANTUSDT,IOSTUSDT,ANTUSDT_perc,IOSTUSDT_perc,spread,zscore
1.67,0.01619,1.0,1.0,-0.7511240814173963,
1.666,0.01445,0.9976047904191617,0.8925262507720815,-0.49491679904146846,
1.729,0.01503,1.0353293413173654,0.9283508338480544,-0.5186525598334444,
1.922,0.01522,1.1508982035928144,0.9400864731315627,-0.3540659987135746,
1.875,0.01512,1.122754491017964,0.9339098208770846,-0.3861115571977165,
1.687,0.01428,1.010179640718563,0.8820259419394688,-0.4484942484645098,
1.677,0.01444,1.004191616766467,0.8919085855466338,-0.4824213548898828,
1.569,0.01374,0.9395209580838323,0.8486720197652873,-0.48574026427887773,
1.597,0.0137,0.9562874251497007,0.846201358863496,-0.45175848767253424,
1.536,0.01337,0.9197604790419163,0.8258184064237184,-0.4634088306702031,
1.516,0.01322,0.9077844311377246,0.8165534280420013,-0.46097716839641634,
1.555,0.01396,0.9311377245508982,0.862260654725139,-0.5326400356137648,
1.559,0.01349,0.9335329341317365,0.8332303891290921,-0.4583541604892327,
1.634,0.01388,0.9784431137724551,0.8573193329215565,-0.4416764824010784,
1.683,0.0135,1.0077844311377246,0.8338480543545399,-0.33584960464081814,
1.686,0.0137,1.0095808383233533,0.846201358863496,-0.36275848767253427,
1.7,0.01399,1.0179640718562875,0.8641136504014825,-0.3921263680685223,
1.76,0.01384,1.0538922155688624,0.8548486720197653,-0.30969470579473524,
1.75,0.01444,1.0479041916167666,0.8919085855466338,-0.40942135488988285,
1.694,0.01375,1.0143712574850299,0.8492896849907351,-0.36223570843046327,
1.55,0.01277,0.9281437125748504,0.78875849289685,-0.3596821815750557,0.8582092751392227
1.516,0.01261,0.9077844311377246,0.778875849289685,-0.369755075149683,0.8308332866139992
1.605,0.01313,0.9610778443113773,0.8109944410129709,-0.3585181710321441,0.9158369736811103
1.644,0.0133,0.9844311377245509,0.8214947498455837,-0.3449407216091025,1.045174139159317
1.746,0.01332,1.0455089820359282,0.8227300802964793,-0.24593160991227414,2.267681509698769
1.771,0.01362,1.0604790419161676,0.8412600370599136,-0.2657949344598478,1.7429158866031462
1.713,0.01338,1.025748502994012,0.8264360716491661,-0.2879042748217886,1.302786298321568
1.912,0.01426,1.1449101796407186,0.8807906114885732,-0.22050336016133887,1.8815964665827503
1.889,0.01474,1.1311377245508982,0.9104385423100679,-0.3152846794374564,0.6683881368168294
1.756,0.01383,1.051497005988024,0.8542310067943175,-0.3121992616431497,0.6353751134700443
1.776,0.01382,1.0634730538922157,0.8536133415688697,-0.2907038174915637,0.8252489032801342
1.686,0.01349,1.0095808383233533,0.8332303891290921,-0.3313541604892327,0.2276895772540044
1.724,0.01356,1.0323353293413173,0.8375540457072267,-0.3038222695503332,0.5547921967675971
1.709,0.0136,1.0233532934131737,0.8400247066090178,-0.32480404615667613,0.1112336631050777
1.584,0.01273,0.9485029940119761,0.7862878319950587,-0.31970040496871244,0.11154209392050131
1.614,0.01331,0.9664670658682636,0.8221124150710316,-0.3764361657606883,-1.034384234406872
1.723,0.0139,1.0317365269461078,0.8585546633724521,-0.3556673707042497,-0.6113738941603795
1.89,0.01486,1.1317365269461077,0.9178505250154416,-0.33223000925648605,-0.18938782572607174
1.992,0.01456,1.192814371257485,0.8993205682520075,-0.18536668470891238,2.4313945025388732
1.971,0.01448,1.180239520958084,0.8943792464484249,-0.1944031314962258,2.001123065422238
