AAVEUSDT,LDOUSDT,AAVEUSDT_perc,LDOUSDT_perc,spread,zscore
90.72,1.5695,1.0,1.0,17.41211029239915,
95.31,1.629,1.0505952380952381,1.037910162472125,19.222996283095384,
89.45,1.5313,0.9860008818342152,0.9756610385473082,17.92634819417063,
89.3,1.58,0.984347442680776,1.0066900286715517,15.501678408404345,
90.63,1.6479,0.9990079365079365,1.0499522140809174,13.660218891904776,
81.22,1.4523,0.8952821869488536,0.9253265371137305,13.386264273750413,
81.15,1.4405,0.8945105820105821,0.9178082191780822,13.867416295763604,
83.39,1.915,0.9192019400352733,1.2201338005734312,-6.055434080952949,
100.45,2.2638,1.1072530864197532,1.4423701815864924,-5.287114189274803,
95.6,2.4471,1.0537918871252203,1.5591589678241478,-18.698653649869428,
95.03,2.331,1.0475088183421517,1.485186365084422,-13.845878246841409,
98.53,2.1482,1.086089065255732,1.36871615164065,-1.8076926854846675,
96.58,2.0841,1.064594356261023,1.3278751194647977,-0.7637228031927066,
93.43,2.2906,1.0298721340388008,1.4594456833386429,-13.558883188423394,
94.93,2.5903,1.0464065255731922,1.6503982159923545,-26.057210391588725,
96.4,2.4299,1.062610229276896,1.5482000637145588,-17.095279516087487,
102.89,2.6564,1.1341490299823633,1.6925135393437403,-21.18459587083207,
99.02,2.6108,1.091490299823633,1.6634597005415737,-22.924720260340436,
101.25,2.4635,1.1160714285714286,1.5696081554635235,-13.814661544870788,
102.45,2.3808,1.1292989417989419,1.5169162153552087,-8.751926610930937,
97.78,2.2618,1.0778218694885362,1.441095890410959,-7.863698592323431,-0.3073538839681796
111.05,2.7129,1.2240961199294533,1.7285122650525646,-15.663586484708745,-0.7416354832052198
107.5,2.6358,1.1849647266313934,1.6793883402357441,-15.612415222232784,-0.6662651615865238
114.6,2.8224,1.2632275132275133,1.7982797069130299,-17.228090417797176,-0.7139200234252538
110.37,2.9409,1.216600529100529,1.873781459063396,-26.99296453716684,-1.379701810596478
107.29,2.674,1.1826499118165785,1.7037273016884358,-17.606653124004254,-0.544025596967812
