symbol1,symbol2,spread,zscore
1218.23,16832.82,2.214971357533159,0.44394122050150253
1216.79,16824.0,1.412134503852485,0.2838460239064778
1217.95,16834.47,1.8157741702966632,0.3643365637424002
1217.98,16832.03,2.0220415259677793,0.4054687224193583
1220.95,16857.36,3.162184100086961,0.6328266827734919
1221.41,16890.0,1.264247014388502,0.25435550339644386
1220.4,16894.0,-0.03471586376099367,-0.004673110441576798
1219.8,16877.0,0.5933763683735833,0.12057593476903126
1219.45,16853.0,1.9771536372697938,0.3965175446889225
1218.65,16851.45,1.2891267525526473,0.2593168184561108
1220.0,16842.5,3.2856811924118574,0.6574534686316958
1219.1,16839.39,2.610349830172936,0.5227843802499742
1218.79,16835.5,2.581366229173227,0.5170047062367459
1218.5,16848.95,1.3197285513958832,0.26541918032391554
1219.6,16863.54,1.3657364533460168,0.274593701989012
1219.06,16859.67,1.105308037955865,0.22266118522714384
1215.35,16838.5,-1.075355929438956,-0.21218908972874362
1216.29,16831.82,0.3472120770704805,0.07148785363502753
1214.75,16809.33,0.4319058594651324,0.08837679898013139
1216.15,16841.27,-0.4754627225572676,-0.0925632648161974
1214.6,16836.3,-1.666426346456774,-0.3300555456346264
1213.38,16821.67,-1.829544619625267,-0.3625832651724465
1216.94,16843.73,0.1368251073809006,0.02953419503170473
1216.85,16844.0,0.027320113105815835,0.007697599581167833
1216.44,16836.41,0.16562717439433072,0.03527766901364554
1217.9,16842.0,1.2218015521805228,0.24589137449453874
1227.15,16922.0,4.692543989193609,0.937998606788229
1224.3,16873.05,5.378727210546231,1.0748316846657795
1222.62,16866.5,4.171903923515629,0.8341767987984379
1223.96,16880.0,4.536654209761764,0.9069123346883896
1223.2,16875.34,4.113295962805751,0.8224896758806682
1223.85,16891.67,3.583605012760927,0.716863014133323
1222.35,16871.25,3.5587605057132805,0.7119087245764045
1223.9,16887.5,3.934848813231838,0.7869051964663484
1221.52,16865.58,3.138365385490033,0.628076948405228
1216.6,16848.0,-0.511642765043689,-0.09977799466837707
